field,type,filename
id,required,true
count,optional,false
title,required,false
edition,optional,false
objects,optional,false
desc_brief,optional,false
desc_full,optional,false
desc_phys,optional,false
comment,optional,false
styles,optional,false
colors,optional,false
status,optional,false
date_display,optional,false
date_earliest,optional,false
date_latest,optional,false
date_period,optional,false
date_note,optional,false
prod_place,optional,false
creator1_role,optional,false
creator1_id,generated,false
creator1_name,optional,false
creator2_role,optional,false
creator2_id,generated,false
creator2_name,optional,false
group1_name,optional,false
group1_role,optional,false
materials,optional,false
measured,optional,false
height1,optional,false
height2,optional,false
width1,optional,false
width2,optional,false
length1,optional,false
length2,optional,false
volume1,optional,false
volume2,optional,false
provenance,optional,false
provenance_type,optional,false
history,optional,false
concept1_id,generated,false
concept1_name,optional,false
concept2_id,generated,false
concept2_name,optional,false