field,type
objectNumber,required
numberValue,optional
numberType,optional
numberOfObjects,optional
title,required
editionNumber,optional
objectNames,optional
briefDescription,optional
contentDescription,optional
physicalDescription,optional
assocPlace,optional
assocPlaceType,optional
assocPerson,optional
assocPersonType,optional
comment,optional
styles,optional
colors,optional
technique,optional
recordStatus,optional
objectProductionDateDisplayDate,optional
objectProductionDateEarliestSingleYear,optional
objectProductionDateLatestYear,optional
objectProductionDatePeriod,optional
objectProductionDateNote,optional
objectProductionPlaces,optional
objectProductionPerson1Role,optional
objectProductionPerson1Id,generated
objectProductionPerson1,optional
objectProductionPerson2Role,optional
objectProductionPerson2Id,generated
objectProductionPerson2,optional
objectProductionPeople,optional
objectProductionPeopleRole,optional
contentEventName,optional
materials,optional
dimensionSummary,optional
measuredPart,optional
measuredDimensionHeight1,optional
measuredDimensionHeight2,optional
measuredDimensionWidth1,optional
measuredDimensionWidth2,optional
measuredDimensionLength1,optional
measuredDimensionLength2,optional
measuredDimensionVolume1,optional
measuredDimensionVolume2,optional
measuredDimensionDepth1,optional
measuredDimensionDepth2,optional
measuredDimensionDiameter1,optional
measuredDimensionDiameter2,optional
owner,optional
ownerId,generated
ownerType,optional
collection,optional
objectHistoryNote,optional
textualInscriptionContent,optional
textualInscriptionContentInterpretation,optional
textualInscriptionContentPosition,optional
contentConcept1Id,generated
contentConcept1,optional
contentConcept2Id,generated
contentConcept2,optional
usageNote,optional